#OTU ID,Taxonomy,EAT01,EAT02,EAT03,EAT04,EAT05,EAT07,EAT09,EAT10,EAT11,EAT12,EAT13,EAT14,EAT15,EAT16,EAT17,EAT18,EAT19,EAT20,EAT21,EAT22,EAT23,EAT24,EAT25,EAT26,EAT27,EAT28,EAT29,EAT30,EAT31,EAT32,EAT33,EAT34,EAT35,EAT36,EAT38,EAT39,EAT40,EAT41,EAT42,EAT43,EAT44,EAT45,EAT46,EAT47,EAT48,EAT49,EAT50,EAT51,EAT52,EAT53,EAT55,EAT56
Otu336,D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast,0,0,0,0,0,0,0,0,0,1,0,31,0,0,22,78,66,0,18,0,0,3,2,4,0,0,8,15,2,134,3,39,9,5,0,0,0,0,6,0,31,1,0,0,0,0,0,6,62,303,10,0
Otu34,D_0__Bacteria;D_1__Bacteroidetes;D_2__Flavobacteriia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Polaribacter,38,4,17,20,1,1,117,86,18,65,151,97,135,14,10,28,14,12,194,89,98,79,950,717,34,99,130,71,148,175,155,39,2,50,522,2,1,2,9,5,2,172,91,279,128,377,435,485,1600,570,1598,816
Otu344,D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,78,105,212,46,6,0,4,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,355,0,0,9,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,4,129,0,0,0,0
Otu35,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter;D_6__uncultured bacterium,281,75,145,116,409,158,234,995,0,11,719,296,16,20,86,138,19,52,312,258,3,40,16,23,128,119,57,10,190,97,275,810,0,3,1,0,1,1,0,2,108,3,3,0,0,4,1,1,0,0,0,0
Otu350,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae 4;D_5__Clostridium sensu stricto;D_6__uncultured bacterium,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,1,70,328,2,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Otu36,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales,0,0,0,0,0,0,0,1,0,0,1,3,2,0,0,0,0,1,609,422,777,806,92,113,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,1,0,69,37,103,106,739,653,1,1,0,1,9
Otu364,D_0__Archaea;D_1__Miscellaneous Crenarchaeotic Group;D_2__uncultured archaeon;D_3__uncultured archaeon;D_4__uncultured archaeon;D_5__uncultured archaeon;D_6__uncultured archaeon,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,402,9,0,2,0,0,0,0,0,0,0,0
Otu369,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Psychrobacter,344,3,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otu37,Unassigned,256,200,615,675,26,1,12,0,0,45,12,0,0,0,0,0,0,0,77,116,14,41,0,1,0,9,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,2,0,0,9,2,194,1043,44,0
Otu38,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Oceanospirillum,0,0,3,0,0,0,0,0,0,0,0,1,2544,171,20,14,25,26,57,63,51,44,6,15,4,5,20,25,0,0,0,0,0,10,0,0,4,12,1,110,41,6,5,4,5,10,18,122,266,198,114,92
Otu380,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__SAR324 clade(Marine group B);D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,10,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,212,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0
Otu39,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas,13,102,11,15,94,2949,18,2,0,250,84,904,1,0,80,30,180,94,1603,0,42,0,81,5,69,47,23,215,105,117,37,546,24,17,2,160,31,2,15,6,21,1,4,0,4,15,12,0,2,913,6,0
Otu4,D_0__Bacteria;D_1__Bacteroidetes;D_2__Flavobacteriia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Tenacibaculum;Ambiguous_taxa,21,0,11,7,0,3,550,167,194,161,1013,696,902,68,219,214,8424,7006,1760,1211,549,345,1073,1062,3913,3893,554,120,160,144,122,27,63,175,496,17,26,3,4,6,51,764,397,175,110,2287,1859,1548,4917,3571,5048,2550
Otu40,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Sandaracinaceae;D_5__uncultured,72,3,365,0,102,83,5,416,104,48,171,203,85,0,44,5,36,38,6,0,0,0,0,0,1063,0,1,19,0,57,0,0,89,1,1118,1698,0,1,0,5,0,0,3,0,0,0,0,946,0,0,2,130
Otu41,D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast;D_3__uncultured diatom;D_4__uncultured diatom;D_5__uncultured diatom;D_6__uncultured diatom,1365,1374,367,806,41,2,72,0,0,2,0,1,1,0,0,0,0,0,0,65,30,2,55,5,12,9,1,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,5,0,0,0,148,0
Otu42,D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__uncultured;D_6__uncultured bacterium,0,182,0,0,19,2,42,50,10,626,30,1081,3,1,0,14,311,63,19,26,4,0,5,4,105,128,28,15,128,57,1,506,105,2,75,90,0,0,0,0,0,0,2,2,0,18,10,0,284,878,8,0
Otu43,D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Comamonadaceae,8,72,34,0,32,3438,1,0,12,31,79,1,7,0,0,19,275,1,27,13,1,1,6,1,1,0,0,8,3,20,4,14,17,3,48,9,19,0,0,7,9,0,0,0,0,2,0,0,0,0,4,0
Otu44,D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Micrococcus;D_6__Micrococcus luteus,86,59,14,39,75,64,11,316,15,33,18,389,0,2,14,0,10,29,8,37,3,0,14,10,91,420,47,1,39,157,368,62,101,50,1,61,0,1,3,8,556,18,0,0,3,0,1,1,1,169,0,303
Otu45,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bacteriovoracaceae;D_5__Halobacteriovorax;Ambiguous_taxa,130,2,1,1,1,0,6,115,66,131,0,0,111,9,22,0,118,62,83,9,7,34,22,18,120,247,161,66,0,22,2,0,0,21,209,2,3,1,0,0,0,17,8,5,5,82,65,33,220,173,184,124
Otu450,D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,301,54,0,50,0,1,24,0,0,0,0,1,0,0,0,0,0,0,53,41,350,466,5,22,1,0,4,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otu46,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Rickettsiales Incertae Sedis;D_5__Candidatus Captivus;Ambiguous_taxa,0,0,0,0,0,0,0,0,0,0,0,0,1265,86,7,0,0,0,0,0,0,1,0,0,0,0,12,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,6,1,1357,209,42
Otu47,Unassigned,648,1044,94,77,5,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otu48,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Shimia,16,0,3,0,0,0,46,12,1,0,80,87,14,0,7,2,17,53,380,417,100,131,93,181,22,14,3,0,1,3,6,0,0,9,25,0,1,0,1,1,19,42,58,24,8,164,238,53,95,217,94,35
Otu49,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Ruegeria;Ambiguous_taxa,1,15,34,37,1,0,57,0,0,6,0,49,440,33,168,175,92,227,331,236,281,319,53,137,28,15,15,0,5,14,4,29,23,39,38,118,148,26,26,126,51,45,82,41,22,282,414,67,136,1241,118,80
Otu5,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Marinobacterium,11,1,8,8,0,0,36,28,46,24,197,183,36665,2659,4770,4105,18,26,55,24,37,40,29,41,6,15,145,104,43,23,15,28,0,27,26,68,59,78,638,320,422,38,16,51,26,44,61,264,457,195,236,326
Otu51,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,1049,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6
Otu52,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Pseudoalteromonadaceae;D_5__uncultured;D_6__uncultured Pseudoalteromonadaceae bacterium,1,37,0,0,18,0,0,0,1,0,0,13,2193,100,5,7,2,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,1,9,0,107,1,0
Otu54,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Tyzzerella,0,0,0,0,0,0,0,0,0,0,12,114,1,4,0,50,0,19,1,0,1,5,12,76,251,506,29,41,95,148,9,1345,85,4,0,0,5,0,0,0,2,0,5,1,0,1,0,0,0,0,0,0
Otu55,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus,0,0,40,153,49,0,37,2,1,174,121,182,20,11,1,0,86,1,17,0,7,16,16,26,92,305,29,2,142,6,325,651,17,37,0,140,3,0,0,19,0,0,6,0,2,0,1,0,0,261,6,10
Otu56,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter,168,643,188,107,44,8,75,118,73,168,311,598,49,13,92,105,318,13,66,210,3,1,16,0,2,116,16,5,4,17,105,74,84,37,1,47,1,1,14,1,88,2,0,0,0,2,0,5,111,415,105,44
Otu58,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1097,1278,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Otu59,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Kordiimonadales;D_4__Kordiimonadaceae;D_5__Kordiimonas;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,12,0,0,798,49,320,429,19,27,0,0,1,11,0,0,0,0,1,1,0,0,0,0,0,5,0,17,0,25,100,99,82,1,1,0,2,2,5,3,0,1,1,17
Otu597,Unassigned,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Otu6,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Alcanivoracaceae;D_5__Alcanivorax;Ambiguous_taxa,4,90,5,0,0,66,189,159,1110,804,145,44,33,1,0,0,55,1,22,62,581,413,1868,2488,86,11,15,29,159,33,378,8,46,459,24,139,1,1,0,1,0,120,105,488,238,2769,5231,279,422,537,411,335
Otu60,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Coxiellaceae;D_5__Coxiella;D_6__uncultured bacterium,45,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1693,0,0
Otu605,D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__MSB-3A7 sediment group;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Otu62,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Pseudoalteromonadaceae;D_5__Pseudoalteromonas;Ambiguous_taxa,5,44,75,48,3,0,291,103,53,71,340,195,70,7,61,61,3,6,27,13,21,20,6,4,0,1,7,11,23,7,8,0,0,57,217,1,5,1,1,10,3,23,10,2,4,76,95,38,21,5,196,122
Otu63,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__SS1-B-06-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137,109,203,131,76,87,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,56,52,2,0,475,367,0,0,0,1,0
Otu630,D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__MSBL9;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,146,0,0,0,18,0,0,0,0,0,0,31,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,153,0,0
Otu66,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfobacterales;D_4__Desulfobacteraceae;D_5__Sva0081 sediment group;D_6__uncultured bacterium,130,0,234,36,11,0,3,44,2,0,0,16,17,0,0,0,4,119,2,0,0,1,23,0,150,1,13,1,13,1,202,0,117,2,377,134,0,2,0,1,268,7,0,1,3,0,0,0,1,431,0,125
Otu663,D_0__Bacteria;D_1__Nitrospirae;D_2__Nitrospira;D_3__Nitrospirales;D_4__Nitrospiraceae;D_5__Candidatus Magnetobacterium,0,0,0,0,0,190,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otu67,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Pseudospirillum;D_6__uncultured gamma proteobacterium,0,0,0,0,0,0,21,1,11,13,121,1,0,0,0,0,0,1,10,0,2,4,0,3,0,5,8,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,33,68,227,882,54,40,15
Otu68,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Pseudospirillum;D_6__uncultured bacterium,0,0,3,0,0,0,44,8,26,41,15,0,0,0,0,0,0,0,48,6,5,0,20,23,8,0,1,7,95,68,3,0,0,9,2,0,0,0,0,2,0,11,7,1,0,122,193,32,53,18,1163,609
Otu69,D_0__Archaea;D_1__Woesearchaeota (DHVEG-6),0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,451,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,468,0,0,0,1,1
Otu7,Unassigned,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,1024,687,0,0,0,0,74,4,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,35,18211,0,0
Otu70,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Oleispira,0,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,69,55,54,116,0,0,22,6,0,0,5,69,0,0,0,0,0,1,0,0,0,83,35,119,89,282,354,22,140,44,89,6
Otu71,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Labrenzia;Ambiguous_taxa,0,0,0,1,0,0,48,0,0,0,0,25,1473,115,31,33,30,59,44,161,28,54,15,29,8,2,3,4,0,0,3,0,0,1,4,25,142,85,115,136,30,11,17,8,2,42,64,4,6,1,48,28
Otu73,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bacteriovoracaceae;D_5__Peredibacter,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,209,74,494,533,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,5,3,2,0,43,41,0,0,0,0,0
Otu74,D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__Anaerolineales;D_4__Anaerolineaceae;D_5__uncultured,0,0,1,0,0,1,0,2,0,0,0,0,0,5,52,31,1,33,85,0,0,0,42,49,516,146,31,18,181,139,12,650,219,16,0,0,0,0,0,1,0,0,4,1,0,0,0,3,1,0,0,0
Otu743,D_0__Archaea;D_1__Euryarchaeota;D_2__Methanococci;D_3__Methanococcales;D_4__Methanococcaceae;D_5__uncultured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,119,0,0,0,0,0,1,0,119,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Otu76,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bacteriovoracaceae;D_5__Peredibacter;Ambiguous_taxa,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,411,320,14,34,2,1,10,24,0,1,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,35,17,83,48,64,289,24,52,18
Otu77,Unassigned,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,18,2,431,367,245,351,7,3,0,1,0,1,21,0,0,0,3,1,0,0,0,0,0,58,50,18,7,127,159,0,1,33,1,0
Otu78,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae,0,12,9,0,0,0,295,166,66,79,0,0,5,2,3,3,2,11,13,8,16,8,27,31,0,1,4,6,15,7,4,0,2,110,129,0,8,0,0,2,0,10,5,19,6,67,150,54,73,7,170,42
Otu780,D_0__Archaea;D_1__Euryarchaeota;D_2__Thermoplasmata;D_3__Thermoplasmatales;D_4__Marine Group III;D_5__uncultured archaeon;D_6__uncultured archaeon,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Otu8,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bacteriovoracaceae;D_5__Halobacteriovorax;Ambiguous_taxa,59,314,72,259,9,0,42,0,0,1,59,6,1650,95,51,0,677,513,116,85,7,1,24,53,636,311,128,58,1,127,5,0,2,8,17,7,2,0,5,0,3,60,32,101,52,378,494,1924,5895,756,706,409
Otu84,D_0__Bacteria;D_1__Nitrospirae;D_2__Nitrospira;D_3__Nitrospirales;D_4__Nitrospiraceae;D_5__uncultured,0,0,47,46,1,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,13,0,0,343,0,23,18,2,62,1,0,0,0,0,370,1,0,0,0,0,1,0,0,0,0,0,138,0,0,1,88
Otu85,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Alcanivoracaceae;D_5__Alcanivorax;Ambiguous_taxa,0,0,0,0,0,1,0,0,0,21,0,236,0,0,0,0,1,5,0,0,1,0,27,0,0,0,3,0,66,32,3,0,0,4,2,1,0,0,0,0,1,721,572,237,143,0,0,0,0,0,2,76
Otu86,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Marinobacterium;D_6__uncultured Marinobacterium sp.,9,90,3,13,0,0,12,1,4,3,26,124,1,1,10,10,3,2,53,5,4,3,65,27,172,290,32,27,148,144,483,515,157,71,2,8,3,0,1,0,1,2,2,1,5,2,1,0,0,0,6,0
Otu87,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__LWSR-14,175,434,308,342,120,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0
Otu872,D_0__Archaea;D_1__Miscellaneous Crenarchaeotic Group;D_2__uncultured archaeon;D_3__uncultured archaeon;D_4__uncultured archaeon;D_5__uncultured archaeon;D_6__uncultured archaeon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Otu88,D_0__Bacteria;D_1__TM6;D_2__uncultured bacterium;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,3,0,0,0,4,7,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,763,200
Otu89,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Bradyrhizobiaceae;D_5__Bradyrhizobium,56,106,30,0,35,49,26,221,78,11,0,153,9,0,3,35,1,19,182,0,0,10,3,0,30,0,0,9,70,24,8,119,11,7,17,8,46,0,0,3,0,0,1,0,0,11,3,55,17,10,3,0
Otu9,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Cellvibrionaceae;D_5__Pseudomaricurvus,3,1,0,19,0,0,1,0,0,0,0,9,12,5,0,4,7,5,1501,1237,1647,1455,486,831,307,359,18,0,144,43,48,1,15,1,49,1,1,0,0,0,0,253,194,0,0,257,253,1592,4703,704,368,149
Otu90,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Legionellales;D_4__Coxiellaceae;D_5__Coxiella,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,652,656,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otu91,D_0__Bacteria;D_1__Nitrospirae;D_2__Nitrospira;D_3__Nitrospirales;D_4__Nitrospiraceae;D_5__uncultured;D_6__uncultured bacterium,98,422,71,128,93,31,101,93,60,3,126,2,27,0,101,0,26,54,58,0,2,0,0,3,434,2,4,0,1,0,0,556,0,0,1,254,128,11,0,1,0,0,4,0,0,0,7,416,1,452,4,205
Otu92,Unassigned,339,189,330,387,92,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0,0,0,0,0,0
Otu94,D_0__Archaea;D_1__Euryarchaeota;D_2__Thermococci;D_3__Thermococcales;D_4__Thermococcaceae;D_5__Thermococcus,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,928,0,0,0,1,1,0,0,0,0,0,5,0,0,1,2,5,1,1,2,7
Otu95,D_0__Bacteria;D_1__Latescibacteria;D_2__uncultured bacterium;D_3__uncultured bacterium;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Otu96,Unassigned,113,469,106,252,36,1,6,0,0,0,0,190,1,0,0,0,0,0,0,0,13,0,0,0,57,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,7,1,49,0
Otu99,D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Acidimicrobiales;D_4__OM1 clade;Ambiguous_taxa;Ambiguous_taxa,2,0,1,0,0,0,70,0,0,61,203,643,1,0,0,0,54,29,10,0,4,0,0,1,46,1,4,0,0,42,0,179,0,0,0,2,80,4,0,0,0,0,0,0,0,3,2,1,187,881,23,0